Date,Manufacturing,Construction,Primary industries,Service industries,Meas_sector
1979,0,-1.9,-6.1,2.3,NA
1980,-0.9,2.1,8.6,-1.3,NA
1981,1.6,5.6,12.1,0.3,NA
1982,6.5,5.6,-2.2,2.2,NA
1983,-0.5,-2.3,4.2,-2.8,NA
1984,5.3,6.7,-5.7,4,NA
1985,1.7,-1.9,6.7,0.1,NA
1986,-6.7,-0.1,23,-3.4,NA
1987,3.4,0.2,0.6,4.4,NA
1988,2,4.9,17.7,1.5,NA
1989,6.3,-2,0,3.4,NA
1990,4.1,3.7,-3.9,1.3,NA
1991,-0.1,-7,24.4,0.6,NA
1992,3.6,-5.5,3.1,1.3,NA
1993,3.4,0.7,-7.2,1.5,NA
1994,0.6,5.4,11.7,4.8,NA
1995,0.6,-0.1,-5.2,1,NA
1996,-2.9,-0.1,6.6,1.8,NA
1997,1.8,6.9,15.3,-0.2,1.8
1998,4.8,2.9,4.1,0.7,2.1
1999,1.8,-6.9,-3,2.4,1.3
2000,4.4,7.8,-2.3,6.7,5.1
2001,1,-3,-0.5,2.3,1.4
2002,-0.1,1.3,-3,3.3,1.3
2003,4.8,1.9,2,0.7,1.6
2004,1.5,-0.1,9.5,0.8,1.4
2005,1.5,0.7,1.4,2.5,1.6
2006,2.4,-4,7.9,1.8,1.6
2007,-2,2.9,-2,1.1,0.6
2008,1.6,2.4,3.4,1.3,1.3
2009,-4.8,-5.3,7.2,-1.5,-1.3
2010,3.9,9.4,4.3,2.5,3.9
2011,2.2,-0.1,-7.9,1.5,0.4
2012,0.8,-0.5,7.4,1.6,1.8
2013,1,1.3,3.2,0.8,1
2014,-0.2,-0.4,-2.8,2,0.7
2015,-0.9,2.6,4.8,1.2,1.2
2016,1.5,3.1,3,1.2,1.5
2017,1.1,1.4,-0.5,0.7,0.4
2018,1.9,0.6,-4.4,1.7,0.6
2019,-0.2,-0.7,11.5,-0.4,0.5
Table information:,,,,,
Units:,,,,,
"Percentage Change: Percent, Magnitude = Units",,,,,
,,,,,
Footnotes:,,,,,
 ,,,,,
Symbols:,,,,,
.. figure not available,,,,,
C: Confidential,,,,,
E: Early Estimate,,,,,
P: Provisional,,,,,
R: Revised,,,,,
S: Suppressed,,,,,
,,,,,
Status flags are not displayed,,,,,
,,,,,
Table reference: ,,,,,
PRD014AA,,,,,
,,,,,
Last updated:,,,,,
Percentage Change: 13 February 2020 10:45am,,,,,
,,,,,
Source: Statistics New Zealand,,,,,
Contact: Information Centre,,,,,
Telephone: [phone],,,,,
Email:[email],,,,,
