Date,Manufac,Constr,Primary,Service,Meas_sector
1979,-0.5,-1.8,-6.8,2,NA
1980,0.4,0.7,7.5,-0.7,NA
1981,0.3,4.1,10.5,-0.1,NA
1982,4.3,5.2,-1.4,2.1,NA
1983,-5.4,-1.8,4.9,-2.7,NA
1984,-0.5,6.5,-6.6,2.9,NA
1985,1,-1,5.2,-1.2,NA
1986,-8,0.2,21.7,-5,NA
1987,0.8,-0.8,-1.2,2.8,NA
1988,-1.3,3.4,13,-0.6,NA
1989,3.1,-3.6,-1.5,0.5,NA
1990,0.1,3.3,-6.2,-0.4,NA
1991,-1.7,-10.3,18.8,-1.5,NA
1992,1.3,-8,0.6,0.9,NA
1993,3.6,0.2,-9.2,1.9,NA
1994,1.9,4.2,12.9,4.9,NA
1995,1.4,1.1,-3.9,1.7,NA
1996,-2.1,0.3,5.7,1.5,NA
1997,0.8,5.8,12.9,-0.4,1.2
1998,3.1,2.5,2.6,0,1.1
1999,0.2,-6.5,-3.5,1,0
2000,4,8.6,-0.2,5.5,4.4
2001,1.1,-3.4,0.9,1.1,0.7
2002,-0.9,1.5,-3.6,2.6,0.8
2003,5.5,2.6,-0.7,0.5,1.6
2004,1.1,0,7.1,-0.4,0.6
2005,0.7,0.3,-1.7,1.6,0.8
2006,0.8,-4.3,5.5,0.5,0.3
2007,-3.1,1.6,-2,0.5,-0.2
2008,0.6,1.8,-1.1,0.3,0.1
2009,-7.1,-5.9,4,-2.9,-3.1
2010,2.2,7.9,2.4,0.6,1.6
2011,2.8,0.6,-8.3,2.1,0.9
2012,0.1,-0.5,5.8,1.6,1.5
2013,0.9,1.3,2,0.3,0.7
2014,0,-0.1,-2.2,1.4,0.4
2015,-0.2,3.1,3.3,1,1.2
2016,1.4,2.7,0.9,1.5,1.5
2017,1.5,1.5,-1.5,0.4,0.4
2018,2.4,0.2,-5.2,0.5,0.1
2019,0.1,-1.1,9,-0.7,0.3
Table information:,,,,,
Units:,,,,,
"Percentage Change: Percent, Magnitude = Units",,,,,
,,,,,
Footnotes:,,,,,
 ,,,,,
Symbols:,,,,,
.. figure not available,,,,,
C: Confidential,,,,,
E: Early Estimate,,,,,
P: Provisional,,,,,
R: Revised,,,,,
S: Suppressed,,,,,
,,,,,
Status flags are not displayed,,,,,
,,,,,
Table reference: ,,,,,
PRD014AA,,,,,
,,,,,
Last updated:,,,,,
Percentage Change: 13 February 2020 10:45am,,,,,
,,,,,
Source: Statistics New Zealand,,,,,
Contact: Information Centre,,,,,
Telephone: [phone],,,,,
Email:[email],,,,,
